response/response-your-petition-release-jathedar-hawara,petition/demand-release-supreme-religious-leader-sikhism-jathedar-jagtar-singh-hawara-head-sri-akal-takhat,,,,
response/response-your-petition-short-term-lending-rules,petition/oppose-short-term-lending-rules-being-considered-consumer-financial-protection-bureau,,,,
response/response-your-petition-teresa-halbach-murder-case,petition/pardon-steven-avery-and-brendan-dassey-their-alleged-involvement-murder-teresa-halbach,petition/consider-motion-would-open-discussion-and-allow-steven-avery-and-brendan-dassey-retrials-based-due-process,petition/investgate-and-pardon-averys-wisconsin-and-punish-corrupt-officials-who-railroaded-these-innocent-men,petition/encourage-judiciary-re-examine-trials-steven-avery-and-brendan-dassey-search-halbachs-killer,petition/retrie-steven-avery-case-murder-theresa-halbach-october-31st-2005
response/response-your-petition-tobacco-deeming-regulations,petition/urge-fda-re-work-deeming-regs-so-life-saving-vapor-products-can-remain-market,,,,
response/response-your-petition-eid,petition/make-eid-muslim-holiday-public-holiday-state-connecticut,,,,
response/response-your-petition-suspension-nick-diaz,petition/lift-nsac-ban-mma-fighter-nick-diaz,,,,
response/we-want-hear-you-encryption,petition/publicly-affirm-your-support-strong-encryption,,,,
response/response-your-petition-opt-stem-regulation,petition/propose-proper-regulation-extending-stem-opt-022016-avoid-expected-shock-both-firms-and-students,,,,
response/initial-response-your-petition-medicare-local-coverage-determination,petition/rescind-medicare-proposal-restricting-access-prosthetic-limbs-and-returning-amputees-1970s-standards-care,,,,
response/response-your-petition-syrian-refugee-crisis,petition/authorize-and-resettle-syrian-refugees-us,,,,
response/response-your-petition-regarding-cecil-lion,petition/extradite-minnesotan-walter-james-palmer-face-justice-zimbabwe,,,,
response/response-your-petition-klu-klux-klan-0,petition/recognize-klu-klux-klan-domestic-terrorist-organization-make-their-eradication-homeland-security-priority,,,,
response/investigating-and-deporting-jasmine-sun,petition/invest-and-deport-jasmine-sun-who-was-main-suspect-famous-thallium-poison-murder-case-victimzhu-lin-china,,,,
response/Israeli-Palestinian-relations,petition/condemn-apartheid-state-israel-their-human-rights-violations-against-palestinian-peoples,,,,
response/labeling-genetically-modified-foods-ongoing-conversation,petition/support-mandatory-labeling-genetically-engineered-foods-gmos,petition/require-all-genetically-modified-foods-be-labeled-such,,,
response/presidential-medal-freedom,petition/award-medal-freedom-4-firefighters-who-were-ambushed-west-webster-new-york-christmas-eve-2012,,,,
response/iran-deal,petition/file-charges-against-47-us-senators-violation-logan-act-attempting-undermine-nuclear-agreement,,,,
response/responding-your-petition-ecpa,petition/reform-ecpa-tell-government-get-warrant,,,,
response/petition-on-pardoning-Clint-Lorance,petition/grant-presidential-pardon-us-army-lieutenant-clint-lorance-leavenworth-prison,,,,
response/responding-your-petition-indictment-officer-peter-liang,petition/demand-brooklyn-district-attorney-kenneth-p-thompson-withdraw-indictment-against-asian-minority-officer-peter-liang,,,,
response/returning-Kelly-Rutherfords-children-US,petition/step-and-prevent-monaco-gaining-jurisdiction-over-usa-kelly-rutherfords-california-child-custody-case,,,,
response/support-for-Kurdish-independence,petition/support-kurdish-independence,,,,
response/edward-snowden,petition/pardon-edward-snowden,,,,
response/victims-abuse-south-korea,petition/help-young-victimsamerican-citizens-sex-abuse-and-their-mother-south-korea,,,,
response/yogi-berra-and-presidential-medal-freedom,petition/award-yogi-berra-presidential-medal-freedom-his-military-service-and-civil-rights-and-educational-activism,,,,
response/responding-your-petition-vaccines,petition/prohibit-any-laws-mandating-force-and-requirement-vaccinations-any-kind,,,,
response/official-response-your-petition-concerning-dr-aafia-siddiqui,petition/repatriate-dr-aafia-siddiqui-imprisoned-more-11-years-matter-urgency,,,,
response/sickle-cell-disease,petition/declare-sickle-cell-disease-national-health-priority-and-support-legislation-expand-and-establish-scd-programs,,,,
response/US-Brazil-relations,petition/position-yourself-against-bolivarian-communist-expansion-brazil-promoted-administration-dilma-rousseff,,,,
response/neal-boortz,petition/invite-neal-boortz-author-fairtax-book-spend-one-hour-talking-president-about-tax-reform,,,,
response/responding-your-petition-death-michael-brown,petition/bring-justice-michael-brown-federally-charging-and-prosecuting-darren-wilson-first-degree-murder,,,,
response/response-your-petition-puerto-rico,petition/take-out-alejandro-garc%C3%ADa-padilla-governorship-puerto-rico-now,,,,
response/responding-concerns-about-epas-approval-enlist-duo,petition/demand-president-step-oppose-epa%E2%80%99s-approval-new-24-d-resistant-genetically-engineered-crops-0,,,,
response/response-your-petition-conversion-therapy,petition/enact-leelahs-law-ban-all-lgbtq-conversion-therapy,,,,
response/response-we-people-petition-anwar-ibrahim,petition/make-release-malaysian-opposition-leader-anwar-ibrahim-prison-top-priority-us-policy-toward-malaysia,,,,
response/response-we-people-petition-religious-freedom-india,petition/question-modi-why-indian-constitution-labels-sikhs-hindus-while-attending-constitution-day-events-january-26,,,,
response/response-we-people-petition-organ-harvesting-china,petition/investigate-and-publicly-condemn-organ-harvesting-falun-gong-believers-china,,,,
response/well-work-tribes-protect-sacred-land,petition/stop-apache-land-grab,,,,
response/response-we-people-petitions-us-attorneys-office-personnel-matters,petition/remove-united-states-district-attorney-carmen-ortiz-office-overreach-case-aaron-swartz,petition/fire-assistant-us-attorney-steve-heymann,,,
response/response-we-people-petition-south-china-sea,petition/put-sanctions-china-invading-vietnam-territory-deployment-oil-rig-haiyang-981,,,,
response/response-we-people-petition-taiwan-and-philippines,petition/provide-necessary-assistance-prevent-taiwanese-people-being-murdered-philippines-and,,,,
response/response-we-people-petition-ukraine-visas,petition/allow-ukrainian-citizens-90-day-entrance-usa-passport-without-visa,,,,
response/response-we-people-petition-russia,petition/designate-russia-state-sponsor-terrorism,,,,
response/response-we-people-petition-muslim-brotherhood,petition/declare-muslim-brotherhood-organization-terrorist-group,,,,
response/response-we-people-petition-memorials-and-street-names-new-york-and-new-jersey,petition/remove-monument-and-not-support-any-international-harassment-related-issue-against-people,,,,
response/response-we-people-petition-glendale-ca,petition/remove-offensive-state-glendale-ca-public-park,petition/please-protect-peace-monument-glendale-central-library,,,
response/response-we-people-petition-republic-korea,petition/there-are-election-rigging-made-progressive-program-have-been-used-18th-presidential,,,,
response/response-we-people-petition-liancourt-rocks,petition/persuade-south-korea-rok-accept-japans-proposal-territorial-dispute-over-islets,petition/oppose-petition-created-%E2%80%9Chisa-a%E2%80%9D-japan%E2%80%99s-proposal-take-japan%E2%80%99s-claim-over-dokdo-or,,,
response/response-we-people-petition-house-representatives-resolution-121,petition/repeal-house-representatives-resolution-121-stop-aggravating-intl-harassment-korean,,,,
response/response-we-people-petition-nadiya-savchenko,petition/use-all-legal-means-free-ukrainian-soldier-nadiya-savchenko-who-political-prisoner-kremlin,,,,
response/protecting-our-artists-and-entrepreneurs-innovation-economy,petition/stop-sopa-2013,petition/stop-sopa-2014,,,
response/response-we-people-petition-protests-hong-kong,petition/support-hong-kong-democracy-and-prevent-second-tiananmen-massacre-hong-kong,,,,
response/response-your-petition-use-body-worn-cameras,petition/mike-brown-law-requires-all-state-county-and-local-police-wear-camera,,,,
response/response-we-people-petition-sgt-andrew-tahmooressi,petition/demand-release-usmc-sgt-tahmooressi-suffering-ptsd-mexico-imprisonment,,,,
response/drug-approval-pathways-and-duchenne-muscular-dystrophy,petition/urge-fda-say-yes-accelerated-approval-safe-effective-therapies-children-duchenne,,,,
response/response-we-people-petition-tesla-motors,petition/allow-tesla-motors-sell-directly-consumers-all-50-states,,,,
response/response-we-people-petition-non-binary-genders,petition/legally-recognize-non-binary-genders-0,,,,
response/regulation-certain-tobacco-products-fda,petition/not-allow-fda-regulate-premium-cigars,,,,
response/response-we-people-petition-taiwan,petition/oppose-trade-agreement-between-taiwan-and-china,,,,
response/regulation-electronic-cigarettes-fda,petition/prevent-fda-regulating-or-banning-sale-and-use-electronic-cigarettes-accessories-and,,,,
response/believing-immigration-reform,petition/deport-justin-bieber-and-revoke-his-green-card,,,,
response/honoring-our-national-pastime,petition/declare-major-league-baseball-opening-day-national-holiday,,,,
response/response-we-people-petition-sanctions-and-ukraine,petition/impose-personal-sanctions-president-ukraine-viktor-yanukovych-and-cabinet-ministers-ukraine,,,,
response/response-we-people-petition-ukraine,petition/petition-offer-assistance-ukrainian-law-enforcement-agencies-dealing-mass-riots-country-0,,,,
response/response-we-people-petition-former-ukranian-prime-minister-tymoshenko,petition/use-all-legitimate-constitutional-means-free-yulia-tymoshenko-now-she-political-prisoner,,,,
response/reaffirming-white-houses-commitment-net-neutrality,petition/restore-net-neutrality-directing-fcc-classify-internet-providers-common-carriers,,,,
response/what-we-have-say-about-your-petition-and-expanded-access,petition/authorize-fda-grant-compassionate-use-exemption-refael-elisha-cohen-antineoplaston-therapy,,,,
response/what-we-have-say-about-your-petition-and-vietnams-land-laws,petition/vigorously-enforce-us-laws-seek-return-us-citizens-properties-expropriated-vietnamese,,,,
response/pharmacists-and-social-security-act,petition/recognize-pharmacists-health-care-providers-1,,,,
response/naturopathic-physicians-and-affordable-care-act,petition/include-licensed-naturopathic-physicians-primary-care-providers-federal-healthcare-law,,,,
response/what-we-have-say-about-jimmy-kimmel,petition/investigate-jimmy-kimmel-kids-table-government-shutdown-show-abc-network,,,,
response/acupuncturists-and-medicare,petition/recognize-acupuncturist-healthcare-providers,,,,
response/what-we-have-say-about-grigory-lepsveridze,petition/lift-sanctions-russian-singer-grigoriy-leps,,,,
response/what-we-have-say-about-granting-temporary-protected-status-guatemala,petition/grant-temporary-protected-status-guatemalans,,,,
response/gluten-free-should-mean-gluten-free,petition/finalize-standards-gluten-free-labeling,,,,
response/what-we-have-say-about-johnson-valley,petition/save-johnson-valley-ohv-area-be-fiscally-responsible-stop-29-palms-marine-base-expansion,,,,
response/protecting-military-servicemembers-religious-discrimination-and-preserving-freedom,petition/end-military%E2%80%99s-discrimination-against-non-religious-service-members,,,,
response/fighting-pediatric-cancer,petition/light-white-house-gold-month-september-honor-pediatric-cancer-fighters-and-bring-light,,,,
response/elections-malaysia,petition/democracy-crisis-malaysia-foreign-workers-were-employed-fraud-voting-malaysian-general,,,,
response/death-mr-alexander-dolmatov,petition/we-ask-american-congress-make-act-alexander-dolmatov-punish-all-dutch-officials-responsible,,,,
response/lets-make-h-1b-visas-better-lets-not-stop-there,petition/allow-h1b-approved-cases-get-visa-stamped-us,,,,
response/there-shouldnt-be-any-stigma-about-american-sign-language,petition/officially-recognize-american-sign-language-community-language-and-language-instruction,,,,
response/what-we-have-say-about-romeikes-family-and-homeschooling,petition/immediate-action-requested-romeikes%E2%80%94grant-permanent-legal-status-persecuted-german,,,,
response/working-keep-everyone-safe,petition/eliminate-armed-guards-president-vice-president-and-their-families-and-establish-gun-free,,,,
response/heres-how-we-actually-make-schools-safer,petition/support-and-fully-endorse-national-rifle-associations-national-school-shield-program,,,,
response/president-obama-believes-second-amendment-he-also-believes-common-sense,petition/not-infringe-upon-2nd-amendment-rights-instituting-any-new-form-firearms-ban-legislation-or,,,,
response/breed-specific-legislation-bad-idea,petition/ban-and-outlaw-breed-specific-legislation-bsl-united-states-america-federal-level-0,,,,
response/we-support-equal-rights-amendment,petition/vigorously-support-womens-rights-fully-engaging-efforts-ratify-1972-equal-rights-amendment,,,,
response/choice-we-made-together-%E2%80%93-and-another-you-have-now,petition/recount-election,,,,
response/heres-what-we-have-say-about-westboro-baptist-church,petition/legally-recognize-westboro-baptist-church-hate-group-0,petition/investigate-irs-tax-exempt-status-westboro-baptist-church,petition/revoke-tax-exempt-status-westboro-baptist-church-re-classify-westboro-baptist-church-hate,petition/remove-westboro-baptist-churchs-501c3-tax-exempt-status-and-make-it-retroactive,petition/define-westboro-baptist-church-hate-group-due-promoting-animosity-against-differing
response/tuition-assistance-here-stay,petition/reinstate-military-tuition-assistance-ta-and-block-armed-service-branches-any-further,,,,
response/heres-how-we-actually-reduce-deficit-and-create-jobs,petition/restrict-pay-all-senators-and-congress-75000-period-3-years-repay-national-deficit,,,,
response/protecting-universal-rights-and-promoting-peaceful-political-dialogue-venezuela,petition/call-upon-international-community-urge-full-recount-votes-be-done-venezuelas-presidential,,,,
response/where-we-agree-and-where-we-dont,petition/impeach-sen-diane-feinstein-violating-her-oath-support-and-defend-constitution-united,petition/try-senator-dianne-feinstein-federal-court-treason-constitution,,,
response/youre-right-its-past-time-doma-expire,petition/repeal-defense-marriage-act-doma-0,,,,
response/supporting-american-choices-measurement,petition/make-metric-system-standard-united-states-instead-imperial-system,,,,
response/if-you-your-plan-you-can-keep-it,petition/allow-any-american-voluntarily-opt-out-obamacare-so-called-affordable-care-act,,,,
response/obamacare-isnt-going-anywhere-and-thats-good-thing,petition/repeal-obamacare-it-killing-jobs-country-thousands-have-already-lost-their-jobs-because-it,,,,
response/cybersecurity-legislation-must-not-violate-americans-right-privacy,petition/stop-cispa-cyber-intelligence-sharing-and-protection-act,,,,
response/accountability-human-rights-abuses-iran,petition/recognize-islamic-government-iran-violating-fundamental-rights-irans-azerbaijani-ethnic,,,,
response/embracing-all-above-approach-american-energy,petition/end-war-coal-end-job-killing-policies-epa-and-require-economic-impact-analysis-new-policies,,,,
response/committed-just-and-lasting-peace-middle-east,petition/not-veto-palestines-application-become-member-united-nations,,,,
response/why-we-cant-comment-your-petition-regarding-501c-statuses,petition/enforce-tax-code-and-strip-violating-religious-institutions-their-tax-exempt-501c-status,,,,
response/why-we-cant-comment-your-petition,petition/toddler-tortured-and-murdered-sentence-10-years-time-served-77-days-neglect-federal-offense,,,,
response/speaking-out-against-and-preventing-violence-based-religious-affiliation,petition/recognize-sikh-genocide-30000-killed-india-during-november-1984-yes-it-genocide,,,,
response/its-time-legalize-cell-phone-unlocking,petition/make-unlocking-cell-phones-legal,,,,
response/us-committed-lasting-and-peaceful-settlement-nagorno-karabakh,petition/issue-proclamation-commemorating-and-recognizing-war-crime-khojaly-massacre-and-its-victims,petition/pay-close-attention-nagorno-karabakh-conflict-20-azerbaijan-territory-was-occupied-armenian,,,
response/happy-lunar-new-year,petition/establish-lunar-new-year-national-holiday-give-it-same-importance-and-weight-other-cultural,,,,
response/youre-right-lets-continue-conversation,petition/use-state-union-call-constitutional-amendment-get-big-money-out-politics,,,,
response/no-taxation-without-representation,petition/place-dc-%E2%80%9Ctaxation-without-representation%E2%80%9D-license-plate-presidential-limousine,,,,
