response/response-your-petition-release-jathedar-hawara,petition/demand-release-supreme-religious-leader-sikhism-jathedar-jagtar-singh-hawara-head-sri-akal-takhat,,,,
response/increasing-public-access-results-scientific-research,petition/require-free-access-over-internet-scientific-journal-articles-arising-taxpayer-funded,,,,
response/why-we-cant-comment-steubenville,petition/make-all-involved-rape-steubenville-scandal-be-pushed-out-juvenile-court-so-there-can-be,,,,
response/our-response-people-catalonia,petition/support-people-catalonia-their-effort-decide-their-own-future,,,,
response/addressing-freedoms-speech-and-religion,petition/outlaw-offending-prophets-major-religions,,,,
response/short-answer-no-keep-reading,petition/we-request-obama-be-impeached-following-reasons,,,,
response/avoiding-fiscal-cliff-bipartisan-tax-agreement,petition/cease-paychecks-and-health-benefits-all-members-congress-and-president-until-fiscal-cliff,,,,
response/our-states-remain-united,petition/peacefully-grant-state-texas-withdraw-united-states-america-and-create-its-own-new,petition/peacefully-grant-state-louisiana-withdraw-united-states-america-and-create-its-own-new,petition/peacefully-grant-state-florida-withdraw-united-states-america-and-create-its-own-new-2,petition/peacefully-grant-state-georgia-withdraw-united-states-america-and-create-its-own-new-1,petition/peacefully-grant-state-georgia-withdraw-united-states-america-and-create-its-own-new-1
response/release-jon-hammar,petition/help-bring-jon-hammar-home,,,,
response/isnt-petition-response-youre-looking,petition/secure-resources-and-funding-and-begin-construction-death-star-2016,,,,
response/when-discussing-second-amendment-keep-first-mind-too,petition/deport-british-citizen-piers-morgan-attacking-2nd-amendment,,,,
response/addressing-legalization-marijuana,petition/remove-marijuana-federal-controlled-substance-act-and-allow-states-decide-how-they-want,petition/federally-legalize-marijuana,petition/support-law-protecting-states-rights-legalize-regulate-and-tax-marijuana-alcohol,,
response/why-we-cant-comment-chris-williams,petition/grant-full-pardon-chris-williams-man-facing-80-years-prison-legally-growing-medical,,,,
response/celebrating-75th-anniversary-march-dimes,petition/light-white-house-purple-celebrate-75th-anniversary-march-dimes-and-symbol-hope-preemie,,,,
response/concerns-about-russian-legislation-would-affect-adoptions-and-civil-society,petition/identify-russian-law-makers-jeopardizing-lives-russian-orphans-responsible-under-magnitsky,petition/add-mr-putin-magnitsky-list-if-he-will-support-anti-magnitsky-act,petition/recognize-dima-yakovlev-law-186614-6-harmful-and-inhumane-extend-magnitsky-act-its,,
response/closing-executive-departments-and-agencies-federal-government-monday-december-24-2012,response/closing-executive-departments-and-agencies-federal-government-monday-december-24-2012,,,,
response/message-president-obama-about-your-petition-reducing-gun-violence,petition/immediately-address-issue-gun-control-through-introduction-legislation-congress,petition/we-ask-president-obama-support-law-abiding-gun-owners-time-tragedy,petition/today-day-sponsor-strict-gun-control-laws-wake-ct-school-massacre,petition/stop-any-legislation-will-ban-assualt-weapons-semi-automatic-rifles-or-handguns-and-high,petition/urge-congress-advance-federal-legislation-banning-sale-assault-rifles-high-capacity
response/response-we-people-petition-redressing-wrongs-against-chagossians,petition/us-government-must-redress-wrongs-against-chagossians,,,,
response/response-we-people-petition-d-randall-blythe,petition/help-free-d-randall-blythe-prage-czech-republic-where-he-falsely-accused-commiting,,,,
response/response-we-people-petition-smolensk-air-crash,petition/support-polish-nation-appeal-international-investigation-smolensk-2010-air-crash-0,,,,
response/why-we-can%E2%80%99t-comment-zeek-rewards,petition/support-keeping-zeek-rewards-open-stop-sec-and-attorney-general-stealing-our-business-0,petition/support-keeping-zeek-rewards-open-stop-sec-and-attorney-general-stealing-our-business,,,
response/ale-chief-white-house-beer-recipe,petition/release-recipe-honey-ale-home-brewed-white-house,,,,
response/rush-limbaugh-and-armed-forces-radio,petition/sec-panetta-get-rush-limbaugh-armed-forces-radio-now-no-tax-money-abusive-divisive,,,,
response/response-we-people-petition-jacob-ostreicher,petition/exercise-powers-vested-you-see-it-jacob-ostreicher-us-citizen-freed-bolivia,,,,
response/protecting-middle-class-and-ending-tax-breaks-wealthiest,petition/commit-veto-any-legislation-extends-bush-tax-cuts-1,,,,
response/response-we-people-petition-sea-japan-naming-issue,petition/east-sea-false-history-our-textbooks,petition/sea-japan-authentic-history-our-textbooks-we-are-teaching-our-children-authentic-history-so,,,
response/doubling-and-tripling-what-we-can-accomplish-space,petition/least-double-nasa%E2%80%99s-annual-budget-one-penny-every-government-dollar-spent,,,,
response/humane-euthanasia-shelter-animals,petition/ban-use-gas-chambers-killing-shelter-companion-animals-they-are-inhumane-expensive-and,,,,
response/fixing-our-broken-campaign-finance-system,petition/nominate-new-commissioners-federal-election-commission-fec,,,,
response/building-government-serves-ordinary-americans-not-special-interests,petition/restore-democracy-ending-corporate-personhood,,,,
response/what-we-have-say-about-national-economic-security-and-reformation-act,petition/announce-and-implement-national-economic-security-and-reformation-act-nesara,,,,
response/why-electoral-college-important,petition/grant-voters-ability-vote-president-united-states-dissolving-electoral-college,,,,
response/improving-employment-based-immigration,petition/legal-employment-based-immigration-petitioners-help-us-companies-and-should-not-be-heavily,,,,
response/helping-homeowners-stay-their-homes,petition/push-fannie-mae-and-freddie-mac-issue-principal-reductions-underwater-homeowners,,,,
response/allowing-employment-authorization-h-4-dependent-spouses,petition/allow-h-4-visa-member-work-legally,,,,
response/what-we-have-say-about-online-poker,petition/protect-consumers-create-jobs-and-generate-revenue-licensing-and-regulating-online-poker,,,,
response/voting-and-federal-elections,petition/propose-legislation-would-make-all-federal-election-days-national-holidays-increase-voter,petition/make-election-day-national-holiday-1,,,
response/what-we-have-say-about-marijuana-and-veterans,petition/allow-united-states-disabled-military-veterans-access-medical-marijuana-treat-their-ptsd,,,,
response/what-we-have-say-about-marijuana-and-hemp-production,petition/allow-industrial-hemp-be-grown-us-once-again,,,,
response/reforming-criminal-justice-system,petition/end-destructive-wasteful-and-counterproductive-war-drugs,petition/release-all-non-violent-drug-offenders-release-all-inmates-who-are-incarcerated-cannabis,,,
response/role-anti-counterfeiting-trade-agreement-acta,petition/end-acta-and-protect-our-right-privacy-internet,,,,
response/pursuing-progress-human-rights-vietnam,petition/stop-expanding-trade-vietnam-expense-human-rights-8,,,,
response/supporting-school-libraries-and-critical-role-they-play,petition/ensure-every-child-america-has-access-effective-school-library-program,,,,
response/ensuring-safety-and-security-nation-while-protecting-constitutional-rights-and-civil,petition/repeal-patriot-act,petition/end-patriot-act,,,
response/working-communities-prevent-teen-pregnancy,petition/abolish-abstinence-only-education-us-public-schools,,,,
response/treating-obesity-through-total-health-care,petition/urge-cms-reconsider-its-decision-cag-00423n-excluding-registered-dietitians-direct-billing,,,,
response/increasing-nonimmigrant-visa-processing-capacity-china,petition/switching-free-online-visa-appointment-scheduling-system-china,,,,
response/committed-streamlining-visa-application-and-renewal-process,petition/extend-validity-period-f1-student-visas-be-commensurate-academic-program-or-allow-renewal,,,,
response/working-streamline-visa-renewal-process-and-ensuring-our-nations-security,petition/holders-valid-legal-visas-should-be-able-renew-their-visa-without-having-exit-country,,,,
response/were-listening-seriously,petition/actually-take-these-petitions-seriously-instead-just-using-them-excuse-pretend-you-are,,,,
response/comprehensive-approach-wall-street-reform,petition/re-establish-and-maintain-separation-between-investment-banks-and-commercial-banks,,,,
response/promoting-excellence-science-education,petition/promote-enforce-teaching-evolution-over-creationism,,,,
response/protecting-and-strengthening-social-security,petition/support-sen-bernie-sanders-bill-fix-social-security-removing-cap-income-subject-ss-tax,,,,
response/social-security-act-provisions-government-pension-offset-and-windfall-elimination-provision,petition/repeal-government-pension-offset-and-windfall-elimination-provision-and-restore-ss-fairness,,,,
response/committed-continued-support-outstanding-pediatric-cancer-research,petition/keep-kids-alive-allocate-more-funds-towards-childhood-cancer-research,,,,
response/chief-national-guard-bureau-joins-joint-chiefs-staff,petition/give-national-guard-seat-joint-chiefs-staff,,,,
response/protection-human-rights-and-transparent-democratic-processes-sri-lanka,petition/urge-release-former-commander-sri-lankan-army-and-presidential-candidate-general-ret-sarath,,,,
response/safe-beneficial-reuse-coal-ash,petition/protect-coal-ash-recycling-promptly-enacting-disposal-regulations-do-not-designate-coal-ash,,,,
response/protecting-health-women-while-accommodating-religious-liberty,petition/rescind-hhs-dept-mandate-requiring-catholic-employers-provide-contraceptivesabortifacients,petition/stand-strong-support-new-no-cost-birth-control-policy,,,
response/working-conserve-and-sustainably-manage-sharks,petition/ban-sale-trade-and-possession-shark-and-shark-products-including-shark-fin,,,,
response/why-we-cant-comment,petition/investigate-chris-dodd-and-mpaa-bribery-after-he-publicly-admited-bribing-politicans-pass,,,,
response/sharing-space-shuttles-american-people,petition/revisit-its-decision-retired-space-shuttle-enterprise-and-award-it-national-museum-usaf-oh,,,,
response/removing-bottlenecks-visa-process,petition/allow-seriously-backlogged-eb2eb3-beneficiaries-their-i-140-approved-file-i-485-and-apply,,,,
response/digitizing-federal-public-records,petition/start-national-effort-digitize-all-public-government-info,petition/create-federal-scanning-commission-digitize-gov,,,
response/building-21st-century-immigration-system,petition/foreign-graduates-advanced-usdegrees-ms-phd-should-get-green-cards-they-promote-innovation,,,,
response/reforming-united-states-coinage-system,petition/reform-coinage-system,,,,
response/combating-online-piracy-while-protecting-open-and-innovative-internet,petition/stop-e-parasite-act,petition/veto-sopa-bill-and-any-other-future-bills-threaten-diminish-free-flow-information,,,
response/religion-public-square-us-motto,petition/change-motto-united-states-america-e-pluribus-unum,,,,
response/why-we-need-aviation-user-fees,petition/take-aviation-user-fees-table,,,,
response/standing-equal-rights-lgbt-americans,petition/end-discrimination-based-sexual-orientation-and-gender-identityexpression,,,,
response/tax-exemptions-houses-worship-light-constitutional-guarantees,petition/remove-tax-exemption-churches-and-allow-them-apply-non-profit-organization,,,,
response/accountability-alleged-violations-international-humanitarian-and-human-rights-sri-lanka,petition/support-international-investigation-war-crimes-and-other-human-rights-abuses-committed-sri,,,,
response/greater-protections-same-sex-couples,petition/fully-legalize-same-sex-marriage-across-nation,,,,
response/food-safety-and-raw-milk,petition/legalize-raw-milk-sales-federal-level,,,,
response/why-we-cant-comment-pending-federal-court-cases,petition/bar-courts-and-lawmakers-creating-second-class-religion-status-minority-religions-wicca,,,,
response/ending-pet-homelessness-through-responsible-pet-ownership,petition/stop-animal-homelessness-its-roots,,,,
response/federal-energy-regulatory-commissions-shoreline-management-plans,petition/curb-ferc-regulations-which-overreach-and-overregulate-shorelines-its-hydroelectric,,,,
response/improving-regulation-and-oversight-commercial-breeders,petition/crack-down-puppy-mills,,,,
response/new-horizons-space-exploration,petition/reallocate-defense-funds-nasa,,,,
response/response-we-people-petition-abolishment-transportation-security-administration,petition/abolish-tsa-and-use-its-monstrous-budget-fund-more-sophisticated-less-intrusive-counter,,,,
response/safe-and-effective-ways-quit-smoking,petition/recognize-electronic-cigarettes-effective-alternative-smoking-and-support-job-creation-new,,,,
response/protecting-public-health-through-safe-and-effective-treatments,petition/antineoplastons-cancer-drugs-fda-trials-1995-results-publicly-audited-congress-gain-final,,,,
response/ensuring-humane-treatment-horses,petition/support-ban-horse-slaughter,petition/restore-humane-horse-slaughter-improve-horse-welfare-stop-needless-wasteful-suffering,,,
response/why-we-can%E2%80%99t-comment-jason-spyres,petition/pardon-jason-spyres-k99397-illinois-inmate-serving-30-year-now-9th-year-sentence-marijuana,,,,
response/keystone-xl-pipeline-project-decision-seek-additional-information,petition/reject-keystone-xl-pipeline,,,,
response/humane-care-and-management-america%E2%80%99s-wild-horses-and-burros,petition/protect-wild-horses-and-burros-reform-inhumane-interior-department-management-program,,,,
response/protecting-air-we-breathe,petition/protect-children-dangerous-air-pollution,,,,
response/army-no-longer-using-monkeys-part-training-aberdeen-proving-ground,petition/immediately-halt-cruel-and-unnecessary-use-monkeys-army-chemical-casualty-management,,,,
response/why-we-cant-comment-petition-about-church-scientology,petition/examine-government%E2%80%99s-failure-investigate-and-prosecute-church-scientology-crime-fraud-and,,,,
response/why-we-can%E2%80%99t-comment-marc-emery,petition/pardon-marc-emery,,,,
response/why-we-cant-comment-leonard-peltier,response/why-we-cant-comment-leonard-peltier,,,,
response/why-we-cant-comment-bradley-manning,petition/free-pfc-bradley-manning-accused-wikileaks-whistleblower,,,,
response/protecting-our-drinking-water-and-health,petition/prohibit-all-federal-agencies-promoting-endorsing-or-funding-fluoridation-public-drinking,,,,
response/balanced-approach-reforming-postal-service,petition/preserve-6-day-mail-delivery,petition/save-postal-service,,,
response/why-we-can%E2%80%99t-comment-0,petition/try-casey-anthony-federal-court-lying-fbi-investigators,,,,
response/searching-et-no-evidence-yet,petition/formally-acknowledge-extraterrestrial-presence-engaging-human-race-disclosure,petition/immediately-disclose-governments-knowledge-and-communications-extraterrestrial-beings,,,
response/religion-public-square,petition/edit-pledge-allegiance-remove-phrase-under-god,petition/remove-god-we-trust-currency,,,
response/why-we-can%E2%80%99t-comment,petition/call-investigation-allegations-prosecutorial-judicial-misconduct-case-sholom-rubashkin,,,,
response/repealing-discriminatory-defense-marriage-act,petition/repeal-defense-marriage-act-0,,,,
response/promoting-innovation-and-competitive-markets-through-quality-patents,petition/direct-patent-office-cease-issuing-software-patents,,,,
response/changing-how-wall-street-works,petition/recognize-men-and-women-who-are-occupying-wall-street,,,,
response/fair-tax-%E2%80%93-national-sales-tax-increases-tax-burdens-middle-class-families,petition/support-fairtax-legislation-grow-our-economy-and-benefit-all-americans-%E2%80%93-americans-fair,,,,
response/taking-action-reduce-burden-student-loan-debt,petition/forgive-student-loan-debt-stimulate-economy-and-usher-new-era-innovation-entrepreneurship,,,,
response/response-your-petition-real-time,petition/ask-president-obama-appear-hbos-real-time-bill-maher,,,,
response/what-we-have-say-about-legalizing-marijuana,petition/give-states-freedom-establish-their-own-marijuana-laws,,,,
response/initial-reply-your-petition-money-politics,petition/take-action-fight-secret-money-immediately-and-redeem-your-failed-money-politics-legacy,,,,
how-why/introduction,about,,,,
how-why/step-step-guide,about#step-by-step,,,,
how-why/frequently-asked-questions,about#faqs,,,,
how-why/terms-participation,about#terms,,,,
how-why/terms-participation-archive,about#terms,,,,
how-why/moderation-policy,about#terms,,,,
how-why/other-ways-contacting-white-house,https://www.whitehouse.gov/contact,,,,
how-why/we-people-api,developers,,,,
how-why/api-terms-use,developers#api-terms,,,,
webform/apply-access-we-people-write-api,developers/apply,,,,
how-why/api-gallery,https://www.whitehouse.gov/blog/2014/06/03/hackathon-here-white-house,,,,
register,login,,,,
register?destination=login,login,,,,
